long,lat,altitude,time,Date,happy,Time,windMPH,windDirection,tempF,Precipitation Inches,DEWPOINT,Visibility Miles,feelslikeF,Relative Humidity,UV,dewpointC
-122.6505976,45.55909718,67.12,2015-08-16T15:32:04-0700,8/16/2015,2,15:32:04-0700,12.1,NW,81,0,15,10,81,0.4,8,12
-122.7607792,45.54333994,359,2015-08-16T17:17:48-0700,8/16/2015,2,17:17:48-0700,1,East,81,0,7,10,81,0.37,4,12
-122.8525592,45.56252019,82.01,2015-08-17T06:13:22-0700,8/17/2015,2,06:13:22-0700,0,ESE,56.7,0,0,10,56.7,0.92,0,12
-122.8533115,45.56241984,76.2,2015-08-17T06:14:07-0700,8/17/2015,2,06:14:07-0700,0,ESE,56.7,0,0,10,56.7,0.92,0,12
-122.8437464,45.59209793,136,2015-08-17T08:22:10-0700,8/17/2015,2,08:22:10-0700,2.5,North,61.3,0,11.9,10,61.3,0.75,1,12
-122.8757176,45.73046773,43,2015-08-17T09:50:31-0700,8/17/2015,2,09:50:31-0700,3,NNE,72.8,0,7,10,72.8,0.53,2,13
-122.831168,45.8485809,23.45,2015-08-17T10:47:11-0700,8/17/2015,2,10:47:11-0700,5,NW,73.6,0,11,10,73.6,0.52,4,13
-123.1436801,46.10323029,35,2015-08-17T14:44:43-0700,8/17/2015,2,14:44:43-0700,7,NE,82.2,0,11,10,81,0.29,8,8
-123.195633,46.10153774,3.63,2015-08-17T20:45:58-0700,8/17/2015,2,20:45:58-0700,0,WNW,67.8,0,2,10,67.8,0.66,0,13
-123.1957041,46.10156634,3.29,2015-08-18T06:32:48-0700,8/18/2015,1,06:32:48-0700,0,SSW,47.3,0,0,10,47,0.42,0,-4
-123.4358212,46.16910823,88,2015-08-18T08:45:33-0700,8/18/2015,1,08:45:33-0700,3,North,60.7,0,5,10,60.7,0.74,2,11
-123.8286862,46.18910196,1,2015-08-18T11:26:53-0700,8/18/2015,1,11:26:53-0700,0,East,82.2,0.01,3,10,82,0.4,6,13
-124.0397748,46.30569274,1.02,2015-08-18T13:11:17-0700,8/18/2015,1,13:11:17-0700,10,NW,72.4,0.01,11,10,72.4,0.64,9,15
-124.0588118,46.28336958,21,2015-08-18T21:34:30-0700,8/18/2015,1,21:34:30-0700,17,NW,62.9,0.01,18,10,62.9,0.85,0,15
-123.9264478,45.99739551,1,2015-08-19T22:56:40-0700,8/19/2015,0,22:56:40-0700,0,North,64.8,0,0,9,64.8,0.93,0,17
